SEASON,#,PLAYER,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
1981-1982,87,Billyray Bates,75,16.4,11.1,4.4,9.2,47.3,0.2,0.5,29.3,2.2,2.8,78.7,0.7,0.7,1.4,1.5,0.5,0.1,1.2,7.9
1981-1982,88,Lionel Hollins,81,27.9,11,4.7,9.8,47.7,0,0.2,12.5,1.6,2.3,70.2,0.4,1.9,2.3,3.9,1.3,0.2,1.8,11.1
1981-1982,89,Darwin Cook,82,25.5,11,4.7,9.8,48.2,0.1,0.4,22.6,1.4,2,72.8,0.6,1.3,1.9,3.9,1.8,0.3,2.1,11.1
1981-1982,90,Allen Leavell,79,27.2,10.9,4.7,10,46.7,0.1,0.4,29,1.5,1.7,85.2,0.6,1.5,2.1,5.8,1.9,0.2,1.9,13.4
1981-1982,92,Billy McKinney,81,24.2,10.8,4.6,8.6,52.8,0,0.2,0,1.7,2.1,80.6,0.4,1.4,1.8,4.2,0.9,0.2,1.4,11.9
1981-1982,93,Larry Drew,81,24.4,10.8,4.4,9.3,47.3,0.1,0.3,29.6,1.9,2.3,79.4,0.4,1.5,1.8,5.2,1.4,0,2.1,11.6
1981-1982,94,Frank Johnson,79,25.7,10.7,4.3,10.3,41.4,0.2,1,21.5,1.9,2.6,75,0.4,1.4,1.9,4.8,1,0.1,2,9.7
1981-1982,95,Tom Owens,74,21.6,10.5,4,8.6,47,0,0,50,2.4,3.1,80.1,1.9,3.1,5,1.7,0.6,0.5,1.9,11.3
1981-1982,96,Rory Sparrow,82,31.8,10.5,4.5,8.9,50.1,0,0.2,6.7,1.5,1.8,83.8,0.6,2.1,2.7,5.2,1.1,0.2,1.8,13.1
1981-1982,97,Geoff Huston,78,30.9,10.3,4.2,8.6,48.4,0,0.1,30,2,2.6,76.5,0.7,1.2,1.9,7.6,0.9,0.1,2.2,13.6
1981-1982,98,Mike Bantom,82,24.6,10.2,4.1,8.7,46.9,0,0.1,33.3,2,3.3,62.9,2.1,3.2,5.4,1.4,0.8,0.7,1.8,10.9
1981-1982,99,Gerald Henderson,82,22.5,10.2,4.3,8.6,50.1,0,0.1,16.7,1.5,2.1,72.7,0.6,1.3,1.9,3.1,1,0.1,1.8,9.5
1981-1982,100,Phil Hubbard,83,22.2,10.2,3.9,8,49,0,0,0,2.3,3.4,68.2,2.3,3.4,5.7,1.1,0.8,0.2,1.9,10.9
1981-1982,101,Dave Corzine,82,26.7,10.1,4.1,7.9,51.9,0,0,25,1.9,2.6,74.6,2.6,5.1,7.7,1.6,0.4,1.5,1.7,15.2
1981-1982,102,Jim Spanarkel,82,21.4,10.1,3.3,6.9,47.9,0.1,0.3,33.3,3.4,4,85.3,1.2,1.4,2.6,2.5,1,0.1,1.4,10.8
1981-1982,103,Randy Smith,82,24.8,10,4.2,9.1,46.5,0,0.1,27.3,1.5,1.8,80.8,0.6,1.2,1.9,3.1,1.1,0,1.5,9.4
1981-1982,104,Don Collins,79,20.4,10,4.2,8.3,51.1,0,0.2,8.3,1.5,2.1,71.6,1.3,1.2,2.5,1.9,1.1,0.3,1.7,9.4
1981-1982,105,Dwight Jones,78,26.2,10,3.9,7.3,53,0,0,100,2.2,3.1,72.3,2,4.5,6.5,1.5,0.6,0.5,2,12.8
1981-1982,106,Terry Tyler,82,24.3,9.9,4.1,7.8,52.3,0,0,25,1.7,2.3,74,1.9,4.1,6,1.5,0.9,2,1.5,14.5
1981-1982,107,Wally Walker,70,28.1,9.9,4.3,9,48,0,0,0,1.3,1.9,67.2,1.5,2.8,4.4,3.1,0.5,0.4,1.6,11.4
1981-1982,108,Tom McMillen,73,24.5,9.9,4,7.8,50.9,0,0,33.3,1.9,2.3,82.4,1.4,3.2,4.6,1.8,0.3,0.3,1.7,11
1981-1982,109,Phil Ford,72,27.1,9.9,4,9,43.9,0.1,0.4,21.9,1.9,2.3,81.9,0.3,1.1,1.5,6.3,0.9,0,2.7,10.3
1981-1982,110,Don Buse,82,30.8,9.7,3.8,8.4,45.5,0.9,2.3,38.6,1.2,1.5,81.3,0.6,2.2,2.7,5,2,0.3,1.2,13.7
1981-1982,111,Gene Banks,80,21.3,9.6,3.9,8.2,47.7,0,0.1,0,1.8,2.7,68.4,2,3.2,5.1,1.8,0.7,0.2,1.3,11
1981-1982,112,Clemon Johnson,79,25.1,9.5,3.9,8.1,48.7,0,0,0,1.6,2.4,65.1,2.3,4.9,7.2,1.6,0.8,1.4,1.7,13.7
1981-1982,113,Johnny Moore,79,29,9.4,3.9,8.4,46.3,0,0.3,4.8,1.5,2.3,67,0.8,2.7,3.5,9.6,2.1,0.2,2.2,17.2
1981-1982,114,Jeff Wilkins,82,27.7,9.3,3.8,8.8,43.7,0,0,0,1.7,2.1,77.8,1.5,6,7.5,1.1,0.4,0.9,1.6,12.2
1981-1982,115,Eddie Johnson,74,20.5,9.3,4,8.7,45.9,0,0.1,9.1,1.3,2,66.4,1.7,2.6,4.4,1.5,0.7,0.2,1.3,9.3
1981-1982,116,Mike Newlin,76,19.8,9.3,3.8,8.1,46.5,0.1,0.3,30.4,1.7,1.9,85.7,0.5,0.7,1.2,2.2,0.4,0,1.4,7.2
1981-1982,117,Len Elmore,81,25.9,9.1,3.7,8,46,0,0,0,1.7,2.1,79.4,2.1,3.4,5.4,1.2,1.1,1.1,1.7,11.6
1981-1982,118,Bill Laimbeer,80,22.9,9,3.3,6.7,49.4,0.1,0.2,30.8,2.3,2.9,79.3,2.9,4.8,7.7,1.3,0.5,0.8,1.5,13.7
1981-1982,119,Wayne Cooper,76,23.9,9,3.7,8.8,42,0,0.1,12.5,1.6,2.1,74.4,2.6,4.6,7.2,1.5,0.5,1.4,1.2,12.8
1981-1982,120,James Bailey,77,19.1,8.6,3.4,6.6,51.7,0,0,0,1.8,2.9,61.2,1.6,3.4,5.1,0.8,0.5,1.1,1.8,10
1981-1982,121,John Lucas,79,24.6,8.4,3.3,7.8,42.6,0,0.3,9.1,1.7,2.2,78.4,0.5,1.6,2.1,7,1.2,0.1,2,11.8
1981-1982,122,Elston Turner,80,25,8.3,3.5,8,44.1,0,0.1,0,1.2,1.7,70.3,1.8,2,3.8,2.4,0.9,0,1.5,8.9
1981-1982,123,Glen Gondrezick,80,21.2,8.3,3.1,6.2,50.5,0,0,0,2,2.7,73.7,1.8,3.5,5.3,1.9,1.2,0.5,1.3,12
1981-1982,124,T.R. Dunn,82,30.7,8.2,3.1,6.1,51.2,0,0,0,1.9,2.6,71.2,2.6,4.2,6.8,2.3,1.6,0.4,1.5,14.1
1981-1982,125,James Donaldson,82,20.9,8.1,3.1,5.1,60.9,0,0,0,1.8,2.9,62.9,1.7,4.3,6,0.6,0.3,1.7,1.4,12.2
1981-1982,126,Caldwell Jones,81,30.2,7.9,2.9,5.7,49.7,0,0,0,2.2,2.7,81.7,2,6.7,8.7,1.2,0.5,1.8,1.9,14.9
1981-1982,127,Rich Kelley,81,23.4,7.9,2.9,6.2,46.7,0,0,0,2.1,2.8,74.9,2.1,4.1,6.1,3.6,0.8,0.9,3,12.3
1981-1982,128,Dan Schayes,82,19.8,7.9,3.1,6.4,48.1,0,0,0,1.7,2.3,75.7,1.6,3.6,5.2,1.8,0.6,0.9,1.8,10.6
1981-1982,129,Mike Bratz,81,20,7.7,2.8,7,40.7,0.6,1.7,33.3,1.5,1.9,78.3,0.5,1.6,2,5.4,0.8,0.1,1.7,9.9
1981-1982,130,Kenny Higgs,76,22.3,7.5,2.7,6.2,43.2,0.1,0.3,19,2.1,2.6,81.7,0.3,1.6,1.9,5.2,0.9,0.1,2.1,9.6
1981-1982,131,Mike Dunleavy,70,18.8,7.4,2.9,6.4,45.8,0.5,1.2,38.4,1.1,1.5,70.8,0.3,1.1,1.5,3.2,0.6,0,1.1,7.8
1981-1982,132,Carl Nicks,80,16.5,7.4,3.2,6.9,45.4,0,0.1,0,1.1,1.9,56.7,0.8,1.2,2,1.1,0.8,0.1,1.3,5.5
1981-1982,133,Vinnie Johnson,74,17.5,7.4,2.9,6,48.9,0,0.2,25,1.4,1.9,75.4,1.1,1,2.1,2.3,0.8,0.3,1.3,8.1
1981-1982,134,Orlando Woolridge,75,15.8,7.3,2.7,5.3,51.3,0,0,0,1.9,2.7,69.9,1.1,1.9,3,1.1,0.3,0.3,1.4,7.2
1981-1982,135,Steve Mix,75,16.5,7.2,2.7,5.3,50.6,0,0.1,25,1.8,2.3,79.1,1.2,1.8,3,1.2,0.6,0.2,0.9,8.2
1981-1982,136,Larry Smith,74,29.9,7.1,3,5.6,53.4,0,0,0,1.2,2.1,55.3,3.8,7.2,11,1.1,0.9,0.7,1.4,15.9
1981-1982,137,Rudy Macklin,79,19.2,7,2.7,6.1,43.4,0,0,0,1.7,2.2,77.5,1.4,1.9,3.3,0.6,0.5,0.3,1.4,6.3
1981-1982,138,Allan Bristow,82,24.8,7,2.7,6.1,43.7,0,0.2,16.7,1.6,2,81.7,1.5,2.7,4.1,5.5,0.8,0.1,2,11.6
1981-1982,139,Kevin Loder,71,16,6.9,2.9,6.3,46.4,0,0.2,0,1.1,1.5,72,1,1.8,2.7,1.2,0.5,0.4,1,7.1
1981-1982,141,Cedrick Hordges,77,17.8,6.8,2.6,5.4,49.3,0,0.2,23.1,1.5,2.6,58.3,1.5,3.6,5.1,0.8,0.3,0.2,1.4,8.2
1981-1982,142,Larry Nance,80,14.8,6.6,2.8,5.5,52.1,0,0,0,0.9,1.5,64.1,1.2,2,3.2,1,0.5,0.9,1.3,7.8
1981-1982,143,Ben Poquette,82,20.7,6.6,2.7,5.2,51.4,0,0.1,30,1.2,1.5,80.8,1.4,3.6,5,1.1,0.6,0.8,0.8,10.5
1981-1982,144,Pat Cummings,78,14.5,6.5,2.8,5.5,50.9,0,0,0,0.9,1.2,73.6,0.8,2.4,3.1,1.3,0.3,0.1,1.4,6.9
1981-1982,145,Darnell Valentine,82,16.9,6.4,2.3,5.5,41.3,0,0.1,0,1.9,2.4,76,0.6,1.2,1.8,3.3,1.1,0,1.5,7.3
1981-1982,146,Tom Henderson,75,22.9,6.3,2.4,5.4,45.4,0,0,0,1.4,2,70,0.4,1.4,1.8,4.1,0.7,0.1,1.4,8.1
1981-1982,147,Lorenzo Romar,79,15.9,6.2,2.6,5.1,50.4,0,0.2,20,1,1.2,82.3,0.2,1.1,1.2,2.9,0.8,0.2,1.1,7.3
1981-1982,148,Marvin Webster,82,23,6.2,2.4,4.9,49.1,0,0,0,1.3,2.1,63.5,2.2,3.7,6,1.2,0.3,1.1,1.1,10.4
1981-1982,149,Tree Rollins,79,25.5,6.1,2.6,4.4,58.4,0,0,0,1,1.6,61.2,2.1,5.6,7.7,0.7,0.4,2.8,1,14.4
1981-1982,150,Alvin Scott,81,21.5,6,2.3,4.7,49.7,0,0,0,1.3,1.8,73,1.2,2.4,3.6,1.8,0.7,0.9,1.2,9
1981-1982,151,Foots Walker,77,24.2,5.9,2,4.9,41.3,0,0.1,33.3,1.8,2.5,72.7,0.4,1.5,1.9,5.2,1.6,0.1,1.4,9.7
1981-1982,152,Butch Carter,75,13.8,5.9,2.5,5.4,46.8,0.1,0.3,32,0.8,0.9,82.9,0.4,0.7,1.1,0.8,0.5,0.1,0.7,4.6
1981-1982,153,Bill Hanzlik,81,24.4,5.8,2.1,4.4,46.8,0,0,0,1.7,2.2,78.4,1.2,2.1,3.3,2.3,1,0.4,1.3,8.6
1981-1982,154,Rickey Brown,82,15.4,5.7,2.3,5.1,45.9,0,0,0,1,1.5,70.5,1.7,2.8,4.4,0.2,0.4,0.4,1,7
1981-1982,155,Chris Ford,76,20.9,5.7,2.5,5.9,41.8,0.3,0.8,31.7,0.5,0.7,69.6,0.7,0.7,1.4,1.9,0.6,0.1,0.7,5.3
1981-1982,156,Rick Robey,80,14.8,5.7,2.3,4.7,49.3,0,0,0,1.1,2,53.5,1.4,2.3,3.7,0.9,0.3,0.2,1.2,6.3
1981-1982,157,Mike Gale,75,23.9,5.6,2.5,5,49.6,0,0.1,0,0.7,0.9,78.5,0.5,2,2.5,3.5,1.6,0.4,1.7,9.2
1981-1982,158,James Hardy,82,22.1,5.1,2.2,4.5,48.5,0,0,0,0.8,1.1,68.8,1.9,3.9,5.7,1.3,0.7,0.8,1,10.1
1981-1982,159,Jeff Cook,76,17.1,5.1,2,4.7,42.2,0,0,0,1.2,1.8,66.4,1.5,2.5,4,1.3,0.5,0.3,1.1,6.8
1981-1982,160,Peter Verhoeven,71,17,4.9,2.1,4.2,50.3,0,0,0,0.7,1,70.8,1.5,2.1,3.6,0.7,0.6,0.3,0.8,7
1981-1982,161,Danny Vranes,77,14,4.9,1.9,3.4,54.6,0,0,0,1.2,1.9,60.1,0.9,1.6,2.6,0.7,0.4,0.3,0.9,5.6
1981-1982,162,George McGinnis,76,17.6,4.7,1.9,5,37.3,0,0,0,0.9,2.1,45.3,1.2,4,5.2,2.7,1.3,0.4,1.7,8.2
1981-1982,163,Clint Richardson,77,13.5,4.6,1.8,4,45.2,0,0,100,0.9,1.1,78.4,0.7,0.8,1.5,1.4,0.5,0.1,1,4.6
1981-1982,164,Alton Lister,80,14.8,4.5,1.9,3.6,51.9,0,0,0,0.8,1.5,52,1.4,3.5,4.8,1.1,0.2,1.5,1.6,8
1981-1982,165,Mark Landsberger,75,15.1,4.3,1.9,4.4,43.8,0,0,0,0.4,0.9,50.8,2.2,3.2,5.3,0.4,0.1,0.1,0.7,6.7
1981-1982,166,Reggie Carter,75,12.3,4,1.6,3.7,42.5,0,0,0,0.9,1.1,80,0.5,0.8,1.3,1.7,0.5,0.1,1,4.2
1981-1982,167,Sonny Parker,71,12.7,3.9,1.6,3.5,47.3,0,0,0,0.7,1,66.7,1,1.5,2.5,1.3,0.5,0.1,0.7,5.5
1981-1982,168,Scott Lloyd,74,14.1,3.9,1.5,3.9,37.9,0,0.1,50,0.9,1.2,75.8,0.8,1.4,2.2,0.9,0.2,0.1,0.8,3.8
1981-1982,169,John Duren,79,13.4,3.4,1.5,3.4,45.1,0,0.1,27.3,0.3,0.5,73,0.2,0.9,1.1,2,0.3,0.1,0.9,3.9
1981-1982,170,Ron Lee,81,18.1,3.4,1.1,3,35.8,0.2,0.7,30.5,1,1.5,70.6,0.4,1.5,1.9,3.9,1.4,0.2,1.5,7
1981-1982,171,Coby Dietrick,74,13.5,3,1.2,2.7,46,0,0,0,0.5,0.7,70.4,0.9,1.7,2.5,1.2,0.7,0.4,0.6,5.5
1981-1982,171,George Johnson,75,21,3,1.2,2.6,46.7,0,0,0,0.6,0.9,67.2,2,4,6.1,1.1,0.3,3.1,1.2,10.6
1981-1982,173,Jim Smith,72,11.9,2.9,1.2,2.3,50.9,0,0,0,0.5,1.2,45.9,1,1.5,2.5,0.6,0.3,0.7,0.7,4.7
1981-1982,174,Harvey Catchings,80,20,2.9,1.2,2.8,42,0,0,0,0.5,0.9,59.4,1.6,2.8,4.5,1.2,0.5,1.7,1.2,7.6
1981-1982,175,Jim Brewer,71,13.6,2.4,1.1,2.5,46.3,0,0.1,16.7,0.1,0.3,36.8,1.5,2.2,3.7,0.6,0.5,0.6,0.5,5.9